Analysing contracts...
Running tests...
[2m2023-07-31T16:22:49.205490Z[0m [31mERROR[0m [2mforge::runner[0m[2m:[0m setUp failed [3mreason[0m[2m=[0m"No broadcast in progress to stop" [3mcontract[0m[2m=[0m0x34a1d3fff3958843c43ad80f30b94c510645c316
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1685, hits: 0)
- Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- Line (location: source ID 25, line 12, chars 444-716, hits: 0)
- Statement (location: source ID 25, line 12, chars 444-716, hits: 0)
- Line (location: source ID 25, line 20, chars 683-716, hits: 0)
- Statement (location: source ID 25, line 20, chars 683-716, hits: 0)
- Line (location: source ID 25, line 22, chars 731-750, hits: 0)
- Statement (location: source ID 25, line 22, chars 731-750, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 727-1199, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 727-1199, hits: 0)
- Line (location: source ID 25, line 23, chars 766-830, hits: 0)
- Statement (location: source ID 25, line 23, chars 766-830, hits: 0)
- Statement (location: source ID 25, line 23, chars 806-830, hits: 0)
- Line (location: source ID 25, line 24, chars 844-944, hits: 0)
- Statement (location: source ID 25, line 24, chars 844-944, hits: 0)
- Line (location: source ID 25, line 29, chars 983-1041, hits: 0)
- Statement (location: source ID 25, line 29, chars 983-1041, hits: 0)
- Statement (location: source ID 25, line 29, chars 1019-1041, hits: 0)
- Line (location: source ID 25, line 30, chars 1055-1188, hits: 0)
- Statement (location: source ID 25, line 30, chars 1055-1188, hits: 0)
- Line (location: source ID 25, line 37, chars 1209-1228, hits: 0)
- Statement (location: source ID 25, line 37, chars 1209-1228, hits: 0)
- Line (location: source ID 25, line 38, chars 1238-1428, hits: 0)
- Statement (location: source ID 25, line 38, chars 1238-1428, hits: 0)
- Statement (location: source ID 25, line 38, chars 1254-1428, hits: 0)
- Line (location: source ID 25, line 46, chars 1438-1457, hits: 0)
- Statement (location: source ID 25, line 46, chars 1438-1457, hits: 0)
- Line (location: source ID 25, line 48, chars 1468-1511, hits: 0)
- Statement (location: source ID 25, line 48, chars 1468-1511, hits: 0)
- Statement (location: source ID 25, line 48, chars 1494-1511, hits: 0)
- Line (location: source ID 25, line 49, chars 1521-1639, hits: 0)
- Statement (location: source ID 25, line 49, chars 1521-1639, hits: 0)
- Line (location: source ID 25, line 54, chars 1649-1678, hits: 0)
- Statement (location: source ID 25, line 54, chars 1649-1678, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 787-1357, hits: 0)
- Line (location: source ID 26, line 30, chars 871-1350, hits: 0)
- Statement (location: source ID 26, line 30, chars 871-1350, hits: 0)
- Line (location: source ID 26, line 31, chars 890-1350, hits: 0)
- Statement (location: source ID 26, line 31, chars 890-1350, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1363-2319, hits: 0)
- Line (location: source ID 26, line 43, chars 1452-1499, hits: 0)
- Statement (location: source ID 26, line 43, chars 1452-1499, hits: 0)
- Statement (location: source ID 26, line 43, chars 1489-1499, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1448-1551, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1448-1551, hits: 0)
- Line (location: source ID 26, line 44, chars 1515-1540, hits: 0)
- Statement (location: source ID 26, line 44, chars 1515-1540, hits: 0)
- Line (location: source ID 26, line 47, chars 1561-1588, hits: 0)
- Statement (location: source ID 26, line 47, chars 1561-1588, hits: 0)
- Line (location: source ID 26, line 48, chars 1611-1636, hits: 0)
- Statement (location: source ID 26, line 48, chars 1611-1636, hits: 0)
- Line (location: source ID 26, line 50, chars 1647-1666, hits: 0)
- Statement (location: source ID 26, line 50, chars 1647-1666, hits: 0)
- Line (location: source ID 26, line 51, chars 1676-1799, hits: 0)
- Statement (location: source ID 26, line 51, chars 1676-1799, hits: 0)
- Statement (location: source ID 26, line 51, chars 1718-1799, hits: 0)
- Line (location: source ID 26, line 55, chars 1809-1841, hits: 0)
- Statement (location: source ID 26, line 55, chars 1809-1841, hits: 0)
- Statement (location: source ID 26, line 55, chars 1826-1841, hits: 0)
- Line (location: source ID 26, line 56, chars 1851-1869, hits: 0)
- Statement (location: source ID 26, line 56, chars 1851-1869, hits: 0)
- Line (location: source ID 26, line 58, chars 1880-2312, hits: 0)
- Statement (location: source ID 26, line 58, chars 1880-2312, hits: 0)
- Line (location: source ID 26, line 59, chars 1899-2312, hits: 0)
- Statement (location: source ID 26, line 59, chars 1899-2312, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 430-704, hits: 0)
- Line (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 533-551, hits: 0)
- Line (location: source ID 27, line 13, chars 561-646, hits: 0)
- Statement (location: source ID 27, line 13, chars 561-646, hits: 0)
- Statement (location: source ID 27, line 13, chars 600-646, hits: 0)
- Line (location: source ID 27, line 15, chars 656-697, hits: 0)
- Statement (location: source ID 27, line 15, chars 656-697, hits: 0)
- Statement (location: source ID 27, line 15, chars 663-697, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 710-1177, hits: 0)
- Line (location: source ID 27, line 21, chars 810-874, hits: 0)
- Statement (location: source ID 27, line 21, chars 810-874, hits: 0)
- Line (location: source ID 27, line 22, chars 884-903, hits: 0)
- Statement (location: source ID 27, line 22, chars 884-903, hits: 0)
- Line (location: source ID 27, line 23, chars 913-998, hits: 0)
- Statement (location: source ID 27, line 23, chars 913-998, hits: 0)
- Statement (location: source ID 27, line 23, chars 928-998, hits: 0)
- Line (location: source ID 27, line 25, chars 1008-1026, hits: 0)
- Statement (location: source ID 27, line 25, chars 1008-1026, hits: 0)
- Line (location: source ID 27, line 26, chars 1036-1073, hits: 0)
- Statement (location: source ID 27, line 26, chars 1036-1073, hits: 0)
- Line (location: source ID 27, line 27, chars 1083-1148, hits: 0)
- Statement (location: source ID 27, line 27, chars 1083-1148, hits: 0)
- Line (location: source ID 27, line 28, chars 1158-1170, hits: 0)
- Statement (location: source ID 27, line 28, chars 1158-1170, hits: 0)
- Function "run" (location: source ID 27, line 31, chars 1183-1279, hits: 0)
- Line (location: source ID 27, line 32, chars 1234-1272, hits: 0)
- Statement (location: source ID 27, line 32, chars 1234-1272, hits: 0)
- Statement (location: source ID 27, line 32, chars 1241-1272, hits: 0)
- Function "addConsumer" (location: source ID 27, line 86, chars 2638-3061, hits: 0)
- Line (location: source ID 27, line 91, chars 2760-2809, hits: 0)
- Statement (location: source ID 27, line 91, chars 2760-2809, hits: 0)
- Line (location: source ID 27, line 92, chars 2819-2872, hits: 0)
- Statement (location: source ID 27, line 92, chars 2819-2872, hits: 0)
- Line (location: source ID 27, line 93, chars 2882-2924, hits: 0)
- Statement (location: source ID 27, line 93, chars 2882-2924, hits: 0)
- Line (location: source ID 27, line 94, chars 2934-2953, hits: 0)
- Statement (location: source ID 27, line 94, chars 2934-2953, hits: 0)
- Line (location: source ID 27, line 95, chars 2963-3026, hits: 0)
- Statement (location: source ID 27, line 95, chars 2963-3026, hits: 0)
- Line (location: source ID 27, line 96, chars 3036-3054, hits: 0)
- Statement (location: source ID 27, line 96, chars 3036-3054, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3067-3344, hits: 0)
- Line (location: source ID 27, line 100, chars 3132-3178, hits: 0)
